Для графа на рисунку з вершини 3 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../16Graphs/Traversals/1.png}{ENDL}\end{center}{ENDL}\par Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}1) (5, 6)\par{ENDL}2) (1, 6)\par{ENDL}3) (3, 6)\par{ENDL}4) (1, 4)\par{ENDL}5) (0, 3)\par{ENDL}6) (4, 6)\par{ENDL}{\vskip 15pt} Номери відповідних ребер записати за зростанням через пробіл.{ENDL}{ENDL}%answer:1 2 4 5
Для графа на рисунку з вершини 4 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../16Graphs/Traversals/331.png}{ENDL}\end{center}{ENDL}\par Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}1) (0, 3)\par{ENDL}2) (0, 6)\par{ENDL}3) (4, 6)\par{ENDL}4) (1, 6)\par{ENDL}5) (2, 5)\par{ENDL}6) (3, 4)\par{ENDL}{\vskip 15pt} Номери відповідних ребер записати за зростанням через пробіл.{ENDL}{ENDL}%answer:1 2 4 5 6

Для графа на рисунку з вершини 3 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../16Graphs/Traversals/332.png}{ENDL}\end{center}{ENDL}\par Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}1) (0, 1)\par{ENDL}2) (2, 3)\par{ENDL}3) (0, 4)\par{ENDL}4) (5, 6)\par{ENDL}5) (2, 5)\par{ENDL}6) (0, 6)\par{ENDL}{\vskip 15pt} Номери відповідних ребер записати за зростанням через пробіл.{ENDL}{ENDL}%answer:1 2 3 5

Для графа на рисунку з вершини 3 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../16Graphs/Traversals/334.png}{ENDL}\end{center}{ENDL}\par Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}1) (0, 1)\par{ENDL}2) (2, 6)\par{ENDL}3) (4, 5)\par{ENDL}4) (1, 2)\par{ENDL}5) (2, 4)\par{ENDL}6) (2, 3)\par{ENDL}{\vskip 15pt} Номери відповідних ребер записати за зростанням через пробіл.{ENDL}{ENDL}%answer:1 3 4 6

Для графа на рисунку з вершини 0 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../16Graphs/Traversals/335.png}{ENDL}\end{center}{ENDL}\par Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}1) (2, 5)\par{ENDL}2) (0, 1)\par{ENDL}3) (0, 4)\par{ENDL}4) (0, 3)\par{ENDL}5) (0, 2)\par{ENDL}6) (2, 6)\par{ENDL}{\vskip 15pt} Номери відповідних ребер записати за зростанням через пробіл.{ENDL}{ENDL}%answer:1 2 6

Для графа на рисунку з вершини 0 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../16Graphs/Traversals/336.png}{ENDL}\end{center}{ENDL}\par Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}1) (2, 4)\par{ENDL}2) (0, 4)\par{ENDL}3) (1, 5)\par{ENDL}4) (5, 6)\par{ENDL}5) (1, 6)\par{ENDL}6) (4, 6)\par{ENDL}{\vskip 15pt} Номери відповідних ребер записати за зростанням через пробіл.{ENDL}{ENDL}%answer:1 2 3 4

Для графа на рисунку з вершини 4 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../16Graphs/Traversals/337.png}{ENDL}\end{center}{ENDL}\par Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}1) (1, 6)\par{ENDL}2) (3, 4)\par{ENDL}3) (2, 6)\par{ENDL}4) (4, 5)\par{ENDL}5) (2, 3)\par{ENDL}6) (1, 4)\par{ENDL}{\vskip 15pt} Номери відповідних ребер записати за зростанням через пробіл.{ENDL}{ENDL}%answer:1 3 5

Для графа на рисунку з вершини 5 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../16Graphs/Traversals/338.png}{ENDL}\end{center}{ENDL}\par Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}1) (3, 6)\par{ENDL}2) (1, 2)\par{ENDL}3) (1, 3)\par{ENDL}4) (0, 4)\par{ENDL}5) (2, 3)\par{ENDL}6) (0, 6)\par{ENDL}{\vskip 15pt} Номери відповідних ребер записати за зростанням через пробіл.{ENDL}{ENDL}%answer:2 3 4 6

Для графа на рисунку з вершини 5 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../16Graphs/Traversals/339.png}{ENDL}\end{center}{ENDL}\par Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}1) (2, 5)\par{ENDL}2) (2, 6)\par{ENDL}3) (3, 4)\par{ENDL}4) (1, 3)\par{ENDL}5) (5, 6)\par{ENDL}6) (0, 1)\par{ENDL}{\vskip 15pt} Номери відповідних ребер записати за зростанням через пробіл.{ENDL}{ENDL}%answer:2 3 4 6

Для графа на рисунку з вершини 1 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../16Graphs/Traversals/340.png}{ENDL}\end{center}{ENDL}\par Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}1) (0, 6)\par{ENDL}2) (2, 3)\par{ENDL}3) (5, 6)\par{ENDL}4) (2, 6)\par{ENDL}5) (1, 5)\par{ENDL}6) (2, 5)\par{ENDL}{\vskip 15pt} Номери відповідних ребер записати за зростанням через пробіл.{ENDL}{ENDL}%answer:1 3

Для графа на рисунку з вершини 1 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../16Graphs/Traversals/341.png}{ENDL}\end{center}{ENDL}\par Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}1) (2, 6)\par{ENDL}2) (0, 4)\par{ENDL}3) (2, 4)\par{ENDL}4) (0, 1)\par{ENDL}5) (4, 5)\par{ENDL}6) (3, 6)\par{ENDL}{\vskip 15pt} Номери відповідних ребер записати за зростанням через пробіл.{ENDL}{ENDL}%answer:2 3 4 5 6

Для графа на рисунку з вершини 3 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../16Graphs/Traversals/343.png}{ENDL}\end{center}{ENDL}\par Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}1) (0, 1)\par{ENDL}2) (0, 3)\par{ENDL}3) (1, 4)\par{ENDL}4) (2, 6)\par{ENDL}5) (1, 3)\par{ENDL}6) (0, 6)\par{ENDL}{\vskip 15pt} Номери відповідних ребер записати за зростанням через пробіл.{ENDL}{ENDL}%answer:1 2 3 4

Для графа на рисунку з вершини 4 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../16Graphs/Traversals/344.png}{ENDL}\end{center}{ENDL}\par Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}1) (3, 5)\par{ENDL}2) (1, 4)\par{ENDL}3) (0, 5)\par{ENDL}4) (4, 6)\par{ENDL}5) (0, 4)\par{ENDL}6) (5, 6)\par{ENDL}{\vskip 15pt} Номери відповідних ребер записати за зростанням через пробіл.{ENDL}{ENDL}%answer:1 5

Для графа на рисунку з вершини 3 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../16Graphs/Traversals/345.png}{ENDL}\end{center}{ENDL}\par Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}1) (2, 6)\par{ENDL}2) (2, 4)\par{ENDL}3) (0, 1)\par{ENDL}4) (0, 4)\par{ENDL}5) (0, 6)\par{ENDL}6) (1, 4)\par{ENDL}{\vskip 15pt} Номери відповідних ребер записати за зростанням через пробіл.{ENDL}{ENDL}%answer:2 3 5 6

